ratingid,userid,titleid,ratingnumber,likenumber,ratingcomment
392,4,386,88,,
393,4,387,77,,
394,4,388,61,,
395,4,389,86,,
396,4,390,42,,
397,4,391,82,,
398,4,392,80,,
399,4,393,85,,
400,4,394,11,,
401,4,395,84,,
402,4,396,91,,
403,4,397,74,,
404,4,398,76,,
405,4,399,82,,
406,4,400,72,,
407,4,401,47,,
408,4,402,59,,
409,4,403,86,,
410,4,404,72,,
411,4,405,95,,
412,4,406,72,,
413,4,407,93,,
414,4,408,65,,
415,4,409,38,,
416,4,410,77,,
417,4,411,79,,
418,4,412,88,,
419,4,413,78,,
420,4,414,84,,
421,4,415,79,,
422,4,416,84,,
423,4,417,83,,
424,4,418,92,,
425,4,419,87,,
426,4,420,86,,
427,4,421,80,,
428,4,422,58,,
429,4,423,81,,
430,4,424,73,,
431,4,425,93,,
432,4,426,67,,
433,4,427,100,,
434,4,428,66,,
435,4,429,96,,
436,4,430,79,,
437,4,431,83,,
438,4,432,75,,
439,4,433,63,,
440,4,434,69,,
441,4,435,65,,
442,4,436,91,,
443,4,437,6,,
444,4,438,90,,
445,4,439,95,,
446,4,440,93,,
447,4,441,95,,
448,4,442,99,,
449,4,443,84,,
450,4,444,100,,
451,4,445,91,,
452,4,446,99,,
453,4,447,63,,
454,4,448,85,,
455,4,449,84,,
456,4,450,78,,
457,4,451,97,,
458,4,452,51,,
459,4,453,12,,
460,4,454,73,,
461,4,455,37,,
462,4,456,92,,
463,4,457,9,,
464,4,458,93,,
465,4,459,67,,
466,4,460,96,,
467,4,461,96,,
468,4,462,92,,
469,4,463,47,,
470,4,464,86,,
471,4,465,91,,
472,4,466,97,,
473,4,467,82,,
474,4,468,39,,
475,4,469,93,,
476,4,470,94,,
477,4,471,93,,
478,4,472,78,,
479,4,473,82,,
480,4,474,81,,
481,4,475,72,,
482,4,476,79,,
483,4,477,74,,
484,4,478,76,,
485,4,479,58,,
486,4,480,81,,
487,4,481,80,,
488,4,482,94,,
489,4,483,75,,
490,4,484,82,,
491,4,485,89,,
492,4,486,71,,
493,4,487,94,,
494,4,488,94,,
495,4,489,90,,
496,4,490,67,,
497,4,491,82,,
498,4,492,81,,
499,4,493,80,,
500,4,494,7,,
501,4,495,100,,
502,4,496,97,,
503,4,497,82,,
504,4,498,67,,
505,4,499,45,,
